<td><select multiple>
  <option value="0">Chino</option>
  <option value="1">Inglés</option>
  <option value="2">Hindi</option>
  <option value="3">Español</option>
  <option value="4">Ruso</option>
  <option value="5">Árabe</option>
  <option value="6">Bengalí</option>
  <option value="7">Portugués</option>
  <option value="8">Indonesio</option>
  <option value="9">Francés</option>
  <option value="10">Japonés</option>
  <option value="11">Alemán</option>
  <option value="12">Turco</option>
</select></td>
